V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\karlsruhe_digital_Broschuere_DE_unpowered_screen.pdf,12585080,2022-07-04T19:15:23.235544
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\marten-bjork-623843-unsplash-1024x683_unpowered.webp,22622,2022-07-04T19:17:23.165049
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\marten-bjork-623843-unsplash_unpowered.webp,24994,2022-07-04T19:17:23.340052
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Forschungsfabrik_Quelle-wbk_unpowered.webp,50374,2022-07-04T19:17:24.329774
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Foto-Simon-Klug-1024x825_unpowered.webp,24874,2022-07-04T19:17:24.440805
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Foto-Simon-Klug_unpowered.webp,28932,2022-07-04T19:17:24.561808
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Kalender_unsplash_DebbieHudson_unpowered.webp,16912,2022-07-04T19:17:24.975774
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Sparkasse-Website_unpowered.webp,4154,2022-07-04T19:17:25.102773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne-1-1024x683_unpowered.webp,19728,2022-07-04T19:17:25.201772
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne-1024x683_unpowered.webp,42958,2022-07-04T19:17:25.300774
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne-2-1024x683_unpowered.webp,48214,2022-07-04T19:17:25.409772
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne_unpowered.webp,54314,2022-07-04T19:17:25.528773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\dva_karlsruher-forschungsfabrik_6716h-1024x683_unpowered.webp,39764,2022-07-04T19:17:23.452050
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\emma-matthews-558684-unsplash-1024x768_unpowered.webp,50632,2022-07-04T19:17:23.565048
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\emma-matthews-558684-unsplash_unpowered.webp,58870,2022-07-04T19:17:24.271819
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\jazmin-quaynor-18mUXUS8ksI-unsplash-1024x683_unpowered.webp,34470,2022-07-04T19:17:24.664804
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\jazmin-quaynor-18mUXUS8ksI-unsplash_unpowered.webp,38804,2022-07-04T19:17:24.937775
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\sarah-shaffer-O3gOgPB4sRU-unsplash_unpowered.webp,10600,2022-07-04T19:17:25.028778
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\190626_GirlsDigitalCamps_0743_unpowered.webp,20502,2022-07-04T19:17:25.595775
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\2022_Anmeldeformular_Bunte-Nacht-der-Digitalisierung_unpowered_screen.pdf,550791,2022-07-04T19:15:28.066186
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\2022_Call-for-Partners_Bunte-Nacht-der-Digitalisierung_unpowered_screen.pdf,97605,2022-07-04T19:15:28.533509
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Aimino_unpowered.webp,6324,2022-07-04T19:17:26.019775
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Aram-Bartholl-Obsolete-Presence_c_-Aram-Bartholl-Foto-Elias-Siebert-1024x683_unpowered.webp,66806,2022-07-04T19:17:26.134804
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Aram-Bartholl-Obsolete-Presence_c_-Aram-Bartholl-Foto-Elias-Siebert_unpowered.webp,84694,2022-07-04T19:17:26.298777
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Bee360-Logo-1024px_unpowered.webp,8176,2022-07-04T19:17:26.732776
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Chrono24_unpowered.webp,20850,2022-07-04T19:17:27.239842
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\DMTech_unpowered.webp,3684,2022-07-04T19:17:27.390868
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Difucon_unpowered.webp,4770,2022-07-04T19:17:27.322864
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Energiewende-Reallabor20smart-east-logo_unpowered.webp,59202,2022-07-04T19:17:27.801841
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Garoma_unpowered.webp,5372,2022-07-04T19:17:28.756796
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Hochschule20Karlsruhe_unpowered.webp,3072,2022-07-04T19:17:28.912796
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Infokom_unpowered.webp,5182,2022-07-04T19:17:29.166462
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Jonas_Denzel-beambike-1024x682_unpowered.webp,54038,2022-07-04T19:17:29.355495
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\KIT20-20Zentrale20Studienberatung_unpowered.webp,10826,2022-07-04T19:17:29.594492
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\KIT_HOCampus_unpowered.webp,5234,2022-07-04T19:17:29.673493
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\KTG_unpowered.webp,4406,2022-07-04T19:17:29.776464
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Kamaro20Logo-1_unpowered.webp,4272,2022-07-04T19:17:29.437463
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Kamedi-Logo_bright_unpowered.webp,3900,2022-07-04T19:17:29.515492
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Koziolek_neu_3x4_rdax_230x307s_unpowered.webp,6286,2022-07-04T19:17:29.694464
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\LMZ_unpowered.webp,5682,2022-07-04T19:17:29.856492
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\LogoKomplett_unpowered.webp,44936,2022-07-04T19:17:30.114494
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\OKLab_unpowered.webp,7106,2022-07-04T19:17:30.648462
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Projektgruppe-KAdKa_unpowered.webp,24450,2022-07-04T19:17:30.837463
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Regionalgruppe20Karlsruhe20der20Gesellschaft_fuer_Informatik_logo-1_unpowered.webp,23946,2022-07-04T19:17:30.918464
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\SEEBURGER-Logo-CMYK-1_unpowered.webp,11404,2022-07-04T19:17:31.109818
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Screenshot_unpowered.webp,6702,2022-07-04T19:17:31.028218
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Sovendus_Logo_Dark_unpowered.webp,5324,2022-07-04T19:17:31.263828
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadt-Karlsruhe-Amt-fuer-IT-und-Digitalisierung_unpowered.webp,2696,2022-07-04T19:17:31.279826
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadt-Karlsruhe-Kulturamt_unpowered.webp,1828,2022-07-04T19:17:31.813971
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadtbibliothek_Karlsruhe_unpowered.webp,3064,2022-07-04T19:17:31.828971
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadtmedienzentrum-Baden-Wuerttemberg_unpowered.webp,25450,2022-07-04T19:17:31.909975
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadtwerke-Karlsruhe_Logo_4C_unpowered.webp,15266,2022-07-04T19:17:31.979973
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\United-internet-AG_unpowered.webp,10542,2022-07-04T19:17:32.628969
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\VKSI1_unpowered.webp,11550,2022-07-04T19:17:33.273162
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\WBK_KIT_unpowered.webp,31496,2022-07-04T19:17:33.377128
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Wibu2520Logo2520RGB2520WS_unpowered.webp,23160,2022-07-04T19:17:33.601159
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\aaron-burden-BBgej6AqjRA-unsplash-1024x769_unpowered.webp,19934,2022-07-04T19:17:25.702802
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\aaron-burden-BBgej6AqjRA-unsplash_unpowered.webp,21284,2022-07-04T19:17:25.955776
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\askUI_unpowered.webp,16910,2022-07-04T19:17:26.418773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\attempto_unpowered.webp,75178,2022-07-04T19:17:26.655774
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\christina-wocintechchat-com-UTw3j_aoIKM-unsplash-1024x684_unpowered.webp,15300,2022-07-04T19:17:26.838773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\christina-wocintechchat-com-UTw3j_aoIKM-unsplash_unpowered.webp,16096,2022-07-04T19:17:27.151806
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\enabl_unpowered.webp,4336,2022-07-04T19:17:27.475840
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\freestocks-KD6u2e_NuZg-unsplash-1024x683_unpowered.webp,21382,2022-07-04T19:17:27.908841
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\freestocks-KD6u2e_NuZg-unsplash_unpowered.webp,23630,2022-07-04T19:17:28.671797
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\hajve_unpowered.webp,3272,2022-07-04T19:17:28.827797
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\hoepfner_stiftung_4C_mitV_unpowered.webp,19284,2022-07-04T19:17:29.088462
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\it-economics_unpowered.webp,7328,2022-07-04T19:17:29.244462
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\mu-zero-HYPERLOOP-e.V._black_unpowered.webp,11784,2022-07-04T19:17:30.198465
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\nick-morrison-325805-unsplash-1024x768_unpowered.webp,24486,2022-07-04T19:17:30.307486
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\nick-morrison-325805-unsplash_unpowered.webp,25864,2022-07-04T19:17:30.480463
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\objektkultur_unpowered.webp,6662,2022-07-04T19:17:30.563462
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\pavao_unpowered.webp,9388,2022-07-04T19:17:30.728465
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\respeak_unpowered.webp,6126,2022-07-04T19:17:30.999466
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\solute-GmbH_unpowered.webp,4212,2022-07-04T19:17:31.187855
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\talKIT-1-1024x506_unpowered.webp,24688,2022-07-04T19:17:32.314970
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\talKIT-1_unpowered.webp,27374,2022-07-04T19:17:32.491971
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\virtual7_unpowered.webp,3646,2022-07-04T19:17:32.650973
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\1-1024x683_unpowered.webp,51202,2022-07-04T19:17:33.739159
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\1_unpowered.webp,67310,2022-07-04T19:17:33.915129
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\20170315_Prof.-Axel-Kauffmann_05_unpowered.webp,14782,2022-07-04T19:17:33.964130
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\2018.04.17_Netzstrategen_HalloDigital_488-1024x683_unpowered.webp,71880,2022-07-04T19:17:34.081157
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\2018.04.17_Netzstrategen_HalloDigital_488_unpowered.webp,70734,2022-07-04T19:17:34.206158
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\20210624-CN-01-001-small_rdax_1240x826p-1024x683_unpowered.webp,119910,2022-07-04T19:17:34.328126
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\2_thisisengineering-raeng-TeJZ3CGZXRw-unsplash-1-1024x683_unpowered.webp,32642,2022-07-04T19:17:34.427156
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\2_thisisengineering-raeng-TeJZ3CGZXRw-unsplash-1_unpowered.webp,36624,2022-07-04T19:17:34.999515
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\3_Unsplash.comRadowannakif-Rehan-1-1024x766_unpowered.webp,64606,2022-07-04T19:17:35.114514
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\BW100_GR_4C_Ministerien_MIDK_unpowered.webp,18476,2022-07-04T19:17:35.171517
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\CityCLIM_unpowered.webp,17304,2022-07-04T19:17:35.203518
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Einlass-hallo-digital-2019-1024x683_unpowered.webp,43320,2022-07-04T19:17:35.594544
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Eroffnung-hallo-digital-2019-Tollhaus-1024x683_unpowered.webp,44358,2022-07-04T19:17:35.779545
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Fom-Website_unpowered.webp,7970,2022-07-04T19:17:36.720546
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\HML2022_Friederich_Buero-071-1024x576_unpowered.webp,18608,2022-07-04T19:17:37.345173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\HML2022_Friederich_HoreKa-023-1024x576_unpowered.webp,38498,2022-07-04T19:17:37.439112
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\HML2022_Friederich_Symbolbild_Lehre-049-1024x576_unpowered.webp,21186,2022-07-04T19:17:37.525110
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\HML2022_Friederich_Symbolbild_Lehre-049_unpowered.webp,24342,2022-07-04T19:17:37.633186
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\IT-Security-Club_unpowered.webp,8514,2022-07-04T19:17:37.717185
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Kaffee-Pause-Tollhaus-hallo-digital-2019-1024x683_unpowered.webp,44934,2022-07-04T19:17:38.507351
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Kunststofflabor-DHBW-Karlsruhe-1024x683_unpowered.webp,37754,2022-07-04T19:17:38.612349
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Kunststofflabor-DHBW-Karlsruhe-2-1024x683_unpowered.webp,35798,2022-07-04T19:17:38.715350
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Kunststofflabor-DHBW-Karlsruhe-3-1024x683_unpowered.webp,36006,2022-07-04T19:17:38.822379
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Kunststofflabor-DHBW-Karlsruhe_unpowered.webp,43604,2022-07-04T19:17:38.946302
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Portrait-Berkling-alternativ_unpowered.webp,4924,2022-07-04T19:17:39.466326
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Raumfabrik-Website_unpowered.webp,6204,2022-07-04T19:17:39.537205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Vector_unpowered.webp,3228,2022-07-04T19:17:39.724204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\Wifoe_unpowered.webp,10580,2022-07-04T19:17:39.790205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\dayne-topkin-goEhqD95Z90-unsplash-1024x683_unpowered.webp,18738,2022-07-04T19:17:35.298515
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\dayne-topkin-goEhqD95Z90-unsplash_unpowered.webp,19902,2022-07-04T19:17:35.489516
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\enscape_unpowered.webp,6438,2022-07-04T19:17:35.674518
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\firstspirit_1580284123240102-5780-behrendt-und-rausch-1024x683_unpowered.webp,75320,2022-07-04T19:17:35.894503
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\firstspirit_1580284123240201-5780-behrendt-und-rausch-1024x683_unpowered.webp,57462,2022-07-04T19:17:36.000470
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\firstspirit_1580284123240226-5780-behrendt-und-rausch-1024x683_unpowered.webp,84594,2022-07-04T19:17:36.120474
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\grovemade-RvPDe41lYBA-unsplash-1024x683_unpowered.webp,27168,2022-07-04T19:17:36.815085
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\grovemade-RvPDe41lYBA-unsplash_unpowered.webp,31156,2022-07-04T19:17:37.015144
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\halle.2-1068x712-1024x683_unpowered.webp,79074,2022-07-04T19:17:37.133091
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\halle.2-1068x712_unpowered.webp,91612,2022-07-04T19:17:37.249146
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\jeshoots-com-pUAM5hPaCRI-unsplash-1-1024x683_unpowered.webp,14176,2022-07-04T19:17:37.807187
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\jeshoots-com-pUAM5hPaCRI-unsplash-1_unpowered.webp,16144,2022-07-04T19:17:38.008279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\jonathan-borba-FbkcNabWaHk-unsplash-1024x683_unpowered.webp,41446,2022-07-04T19:17:38.112277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\jonathan-borba-FbkcNabWaHk-unsplash_unpowered.webp,48722,2022-07-04T19:17:38.396349
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\l-bank_unpowered.webp,7078,2022-07-04T19:17:39.010280
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\marta-filipczyk-cEiCBMK_Ob8-unsplash-1024x683_unpowered.webp,13948,2022-07-04T19:17:39.109306
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\marta-filipczyk-cEiCBMK_Ob8-unsplash_unpowered.webp,14756,2022-07-04T19:17:39.431328
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\sz38_onl_4_bewasserungsprojektsmarterka_unpowered.webp,142956,2022-07-04T19:17:39.648202
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\05\zkm_unpowered.webp,5592,2022-07-04T19:17:39.862203
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\01_Bunte-Nacht-der-Digitalisierung_Foto_Dennis-Dorwarth-1024x576_unpowered.webp,36208,2022-07-04T19:17:39.988417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\02_Digitalisierung-hautnah-erleben_Foto_Dennis-Dorwarth-1024x683_unpowered.webp,28126,2022-07-04T19:17:40.089388
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\02_Digitalisierung-hautnah-erleben_Foto_Dennis-Dorwarth_unpowered.webp,31434,2022-07-04T19:17:40.930136
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\03_Vorsitzende-Initiative-karlsruhge.digital_quer_Foto-Alexander-Dupps.jpg-1024x683_unpowered.webp,39478,2022-07-04T19:17:41.035130
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\1_unpowered.webp,3532,2022-07-04T19:17:41.119135
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\2021.Sesemann_7422.Foto-im-Intranet_unpowered.webp,24786,2022-07-04T19:17:41.251108
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\220623_KarlsruheDigital_BNDD_Flyer_Digital_Einzelseiten_unpowered_screen.pdf,1231039,2022-07-04T19:15:34.525230
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\2_unpowered.webp,6680,2022-07-04T19:17:41.201110
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\3_unpowered.webp,6400,2022-07-04T19:17:41.342108
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\4_robo-wunderkind-hLvQ4-QEBAE-unsplash-1024x683_unpowered.webp,18608,2022-07-04T19:17:41.515136
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\4_unpowered.webp,4816,2022-07-04T19:17:41.421107
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\5_unpowered.webp,9030,2022-07-04T19:17:41.599108
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\6_unpowered.webp,4430,2022-07-04T19:17:41.679108
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\7_unpowered.webp,4594,2022-07-04T19:17:41.763130
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Bunte-Nacht-der-Digitalisierung_13.06.2022_unpowered_screen.pdf,871797,2022-07-04T19:15:37.402864
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Calendar_unsplash_SarahShaffer_unpowered.webp,6968,2022-07-04T19:17:42.144108
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Casablanca_pmb_unpowered.webp,6326,2022-07-04T19:17:42.227137
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\GoodSpaces-Logo_unpowered.webp,5722,2022-07-04T19:17:42.315109
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Infografik-PWA1-1024x722_unpowered.webp,36620,2022-07-04T19:17:42.453109
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Infografik-PWA1-300x211_unpowered.webp,6642,2022-07-04T19:17:42.473109
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Kalender_unsplash_LauraOlsen_unpowered.webp,7426,2022-07-04T19:17:42.503141
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Meondi_unpowered.webp,2502,2022-07-04T19:17:42.838108
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Nacht-4_unpowered.webp,2350,2022-07-04T19:17:42.852130
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Rechenzentrum1-1024x768_unpowered.webp,40884,2022-07-04T19:17:43.017107
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Rechenzentrum4-1024x682_unpowered.webp,39638,2022-07-04T19:17:43.118136
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Rechenzentrum5-1024x682_unpowered.webp,51892,2022-07-04T19:17:43.229136
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Rechenzentrum5_unpowered.webp,61620,2022-07-04T19:17:43.342109
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Schaufenster-2-1024x684_unpowered.webp,36388,2022-07-04T19:17:43.445701
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\Schaufenster-2_unpowered.webp,41888,2022-07-04T19:17:43.578701
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\06\aaron-burden-BBgej6AqjRA-unsplash-1024x769_unpowered.webp,19934,2022-07-04T19:17:41.872136
